"자치구별(1)",자치구별(2),2007,2007,2007,2007,2007,2007,2007,2008,2008,2008,2008,2008,2008,2008,2009,2009,2009,2009,2009,2009,2009,2010,2010,2010,2010,2010,2010,2010,2011,2011,2011,2011,2011,2011,2011,2012,2012,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2024,2024,2024,2024,2024,2024,2024
"자치구별(1)",자치구별(2),총인구 (명),9세-24세 (명),9세-24세 (명),0세-18세 (명),0세-18세 (명),학령인구 (명),학령인구 (명),총인구 (명),9세-24세 (명),9세-24세 (명),0세-18세 (명),0세-18세 (명),학령인구 (명),학령인구 (명),총인구 (명),9세-24세 (명),9세-24세 (명),0세-18세 (명),0세-18세 (명),학령인구 (명),학령인구 (명),총인구 (명),9세-24세 (명),9세-24세 (명),0세-18세 (명),0세-18세 (명),학령인구 (명),학령인구 (명),총인구 (명),9세-24세 (명),9세-24세 (명),0세-18세 (명),0세-18세 (명),학령인구 (명),학령인구 (명),총인구 (명),9세-24세 (명),9세-24세 (명),0세-18세 (명),0세-18세 (명),학령인구 (명),학령인구 (명),총인구 (명),9세-24세 (명),9세-24세 (명),0세-18세 (명),0세-18세 (명),학령인구 (명),학령인구 (명),총인구 (명),9세-24세 (명),9세-24세 (명),0세-18세 (명),0세-18세 (명),학령인구 (명),학령인구 (명),총인구 (명),9세-24세 (명),9세-24세 (명),0세-18세 (명),0세-18세 (명),학령인구 (명),학령인구 (명),총인구 (명),9세-24세 (명),9세-24세 (명),0세-18세 (명),0세-18세 (명),학령인구 (명),학령인구 (명),총인구 (명),9세-24세 (명),9세-24세 (명),0세-18세 (명),0세-18세 (명),학령인구 (명),학령인구 (명),총인구 (명),9세-24세 (명),9세-24세 (명),0세-18세 (명),0세-18세 (명),학령인구 (명),학령인구 (명),총인구 (명),9세-24세 (명),9세-24세 (명),0세-18세 (명),0세-18세 (명),학령인구 (명),학령인구 (명),총인구 (명),9세-24세 (명),9세-24세 (명),0세-18세 (명),0세-18세 (명),학령인구 (명),학령인구 (명),총인구 (명),9세-24세 (명),9세-24세 (명),0세-18세 (명),0세-18세 (명),학령인구 (명),학령인구 (명),총인구 (명),9세-24세 (명),9세-24세 (명),0세-18세 (명),0세-18세 (명),학령인구 (명),학령인구 (명),총인구 (명),9세-24세 (명),9세-24세 (명),0세-18세 (명),0세-18세 (명),학령인구 (명),학령인구 (명),총인구 (명),9세-24세 (명),9세-24세 (명),0세-18세 (명),0세-18세 (명),학령인구 (명),학령인구 (명)
"자치구별(1)",자치구별(2),소계,소계,구성비 (%),소계,구성비 (%),소계,구성비 (%),소계,소계,구성비 (%),소계,구성비 (%),소계,구성비 (%),소계,소계,구성비 (%),소계,구성비 (%),소계,구성비 (%),소계,소계,구성비 (%),소계,구성비 (%),소계,구성비 (%),소계,소계,구성비 (%),소계,구성비 (%),소계,구성비 (%),소계,소계,구성비 (%),소계,구성비 (%),소계,구성비 (%),소계,소계,구성비 (%),소계,구성비 (%),소계,구성비 (%),소계,소계,구성비 (%),소계,구성비 (%),소계,구성비 (%),소계,소계,구성비 (%),소계,구성비 (%),소계,구성비 (%),소계,소계,구성비 (%),소계,구성비 (%),소계,구성비 (%),소계,소계,구성비 (%),소계,구성비 (%),소계,구성비 (%),소계,소계,구성비 (%),소계,구성비 (%),소계,구성비 (%),소계,소계,구성비 (%),소계,구성비 (%),소계,구성비 (%),소계,소계,구성비 (%),소계,구성비 (%),소계,구성비 (%),소계,소계,구성비 (%),소계,구성비 (%),소계,구성비 (%),소계,소계,구성비 (%),소계,구성비 (%),소계,구성비 (%),소계,소계,구성비 (%),소계,구성비 (%),소계,구성비 (%),소계,소계,구성비 (%),소계,구성비 (%),소계,구성비 (%)
"합계",소계,10192710,2123531,20.8,2121962,20.8,1977059,19.4,10200827,2073131,20.3,2079197,20.4,1937146,19.0,10208302,2047630,20.1,2030886,19.9,1901399,18.6,10312545,2010143,19.5,1969884,19.1,1860010,18.0,10249679,1960344,19.1,1901391,18.6,1803424,17.6,10195318,1916216,18.8,1838735,18.0,1748164,17.1,10143645,1868787,18.4,1771163,17.5,1689588,16.7,10103233,1819740,18.0,1708674,16.9,1628309,16.1,10022181,1765325,17.6,1645801,16.4,1561825,15.6,9930616,1706169,17.2,1576062,15.9,1497788,15.1,9857426,1645487,16.7,1510311,15.3,1440489,14.6,9765623,1584688,16.2,1437449,14.7,1388532,14.2,9729107,1535840,15.8,1370602,14.1,1340213,13.8,9668465,1484657,15.4,1310205,13.6,1293373,13.4,9509458,1433693,15.1,1255170,13.2,1246017,13.1,9428372,1394312,14.8,1208208,12.8,1202339,12.8,9386034,1354699,14.4,1163362,12.4,1165539,12.4,9331828,1318004,14.1,1129103,12.1,1134733,12.2
"합계",종로구,165846,34511,20.8,31419,18.9,31236,18.8,170705,34704,20.3,31924,18.7,31500,18.5,168603,33656,20.0,30313,18.0,30291,18.0,170578,32577,19.1,28779,16.9,29164,17.1,168382,31629,18.8,27521,16.3,28146,16.7,165207,30381,18.4,25974,15.7,26649,16.1,160070,29002,18.1,24349,15.2,25113,15.7,156993,27969,17.8,22842,14.5,23875,15.2,154986,27004,17.4,21741,14.0,22731,14.7,152737,26000,17.0,20549,13.5,21757,14.2,154770,25508,16.5,20097,13.0,21101,13.6,153065,24475,16.0,19179,12.5,20289,13.3,151290,23687,15.7,18167,12.0,19371,12.8,149384,22399,15.0,17058,11.4,18320,12.3,144683,21307,14.7,16062,11.1,17345,12.0,141379,20477,14.5,15246,10.8,16450,11.6,139417,19662,14.1,14402,10.3,15617,11.2,138336,18841,13.6,13790,10.0,14929,10.8
"합계",중구,130044,23633,18.2,22864,17.6,21312,16.4,130362,23046,17.7,22545,17.3,20960,16.1,129465,22420,17.3,21565,16.7,20192,15.6,132822,22013,16.6,20898,15.7,19628,14.8,133193,21603,16.2,20155,15.1,19135,14.4,133360,20973,15.7,19438,14.6,18331,13.7,130465,19992,15.3,18204,14.0,17356,13.3,128065,19082,14.9,17017,13.3,16090,12.6,125733,18162,14.4,15993,12.7,15075,12.0,125249,17569,14.0,15342,12.2,14378,11.5,125709,16811,13.4,14878,11.8,13839,11.0,125725,16223,12.9,14145,11.3,13310,10.6,126171,15670,12.4,13494,10.7,12831,10.2,125240,15108,12.1,12650,10.1,12271,9.8,122499,14539,11.9,11899,9.7,11607,9.5,120437,13899,11.5,11418,9.5,11003,9.1,121312,13459,11.1,10943,9.0,10600,8.7,120544,12828,10.6,10482,8.7,10077,8.4
"합계",용산구,235832,42282,17.9,43837,18.6,39233,16.6,238224,41581,17.5,43357,18.2,38863,16.3,238708,41009,17.2,42259,17.7,38078,16.0,244853,40369,16.5,40936,16.7,37318,15.2,246501,40336,16.4,40462,16.4,37007,15.0,243232,39355,16.2,39274,16.1,35875,14.7,239740,38344,16.0,37689,15.7,34734,14.5,235951,37153,15.7,35684,15.1,33188,14.1,233342,36129,15.5,34449,14.8,31886,13.7,230241,34846,15.1,32762,14.2,30368,13.2,229161,33498,14.6,31096,13.6,29035,12.7,228999,32494,14.2,29557,12.9,28164,12.3,228670,31549,13.8,28214,12.3,27146,11.9,230040,30791,13.4,27060,11.8,26389,11.5,222953,29425,13.2,25567,11.5,24889,11.2,218650,28088,12.8,24516,11.2,23667,10.8,213151,26540,12.5,23018,10.8,22283,10.5,203854,24766,12.1,21725,10.7,20957,10.3
"합계",성동구,333535,63403,19.0,66686,20.0,59001,17.7,314212,58768,18.7,61888,19.7,55140,17.5,308058,57316,18.6,58911,19.1,53275,17.3,309093,55876,18.1,56152,18.2,51562,16.7,300711,53839,17.9,52794,17.6,49222,16.4,299604,52795,17.6,50932,17.0,47505,15.9,299337,51565,17.2,49271,16.5,46055,15.4,296086,49979,16.9,47090,15.9,43862,14.8,297003,48773,16.4,45822,15.4,42162,14.2,299259,47628,15.9,44725,14.9,40760,13.6,304808,47047,15.4,44024,14.4,39952,13.1,308221,46054,14.9,42774,13.9,38939,12.6,300889,43769,14.5,40214,13.4,36972,12.3,293556,41368,14.1,37495,12.8,34901,11.9,285990,39423,13.8,35730,12.5,33180,11.6,281000,38196,13.6,34345,12.2,31922,11.4,277361,36701,13.2,32393,11.7,30538,11.0,273669,35211,12.9,31123,11.4,29451,10.8
"합계",광진구,376572,80934,21.5,78403,20.8,73910,19.6,375482,78645,20.9,76011,20.2,71941,19.2,373998,77160,20.6,73045,19.5,69863,18.7,375463,75057,20.0,69850,18.6,67422,18.0,371936,72727,19.6,66941,18.0,64905,17.5,371313,71364,19.2,64526,17.4,62958,17.0,368927,69267,18.8,61492,16.7,60341,16.4,363354,66493,18.3,58255,16.0,57346,15.8,360369,64549,17.9,55830,15.5,54783,15.2,357215,62352,17.5,53201,14.9,52082,14.6,357703,60537,16.9,50923,14.2,50079,14.0,355559,58208,16.4,48510,13.6,48143,13.5,351350,56202,16.0,45248,12.9,45871,13.1,346682,54461,15.7,42214,12.2,43720,12.6,339996,52057,15.3,39701,11.7,41372,12.2,337416,50600,15.0,37876,11.2,39503,11.7,335554,48661,14.5,36228,10.8,38034,11.3,331963,46767,14.1,34546,10.4,36609,11.0
"합계",동대문구,376421,74302,19.7,71697,19.0,67217,17.9,370250,71071,19.2,68943,18.6,64300,17.4,362146,68518,18.9,65726,18.1,61593,17.0,366786,66833,18.2,63469,17.3,60098,16.4,365486,65314,17.9,61355,16.8,58343,16.0,363258,64123,17.7,59135,16.3,56720,15.6,364273,63108,17.3,57291,15.7,55157,15.1,363687,61985,17.0,55524,15.3,53348,14.7,360153,60438,16.8,53088,14.7,51114,14.2,355069,58325,16.4,50391,14.2,48673,13.7,350647,56150,16.0,47641,13.6,46576,13.3,348052,54504,15.7,45602,13.1,44991,12.9,346194,53022,15.3,43391,12.5,43335,12.5,342837,51911,15.1,41131,12.0,41477,12.1,337400,50781,15.1,39376,11.7,40069,11.9,336644,50464,15.0,38236,11.4,39347,11.7,341149,50488,14.8,37877,11.1,39125,11.5,338735,49505,14.6,36563,10.8,38098,11.2
